gpu,AMD,Radeon RX 6950 XT,16GB,current-2,"rx 6950 xt|6950xt|6950 xt amd"
gpu,AMD,Radeon RX 7600,8GB,current-1,"rx 7600|7600 amd|amd rx 7600"
gpu,AMD,Radeon RX 7700 XT,12GB,current-1,"rx 7700 xt|7700xt|7700 xt amd"
gpu,AMD,Radeon RX 7800 XT,16GB,current-1,"rx 7800 xt|7800xt|7800 xt amd"
gpu,AMD,Radeon RX 7900 GRE,16GB,current-1,"rx 7900 gre|7900gre|7900 gre amd"
gpu,AMD,Radeon RX 7900 XT,20GB,current-1,"rx 7900 xt|7900xt|7900 xt amd"
gpu,AMD,Radeon RX 7900 XTX,24GB,current-1,"rx 7900 xtx|7900xtx|7900 xtx amd"
gpu,AMD,Radeon RX 9060 XT,16GB,current,"rx 9060 xt|9060xt|9060 xt amd"
gpu,AMD,Radeon RX 9070,16GB,current,"rx 9070|9070 amd|amd rx 9070"
gpu,AMD,Radeon RX 9070 XT,16GB,current,"rx 9070 xt|9070xt|9070 xt amd"
gpu,AMD,Radeon RX 9070 XTX,32GB,current,"rx 9070 xtx|9070xtx|9070 xtx amd"
gpu,Intel,Arc A380,6GB,current,"arc a380|a380 intel|intel arc a380"
gpu,Intel,Arc A750,8GB,current,"arc a750|a750 intel|intel arc a750"
gpu,Intel,Arc A770,16GB,current,"arc a770|a770 intel|intel arc a770"
gpu,Intel,Arc B570,10GB,current,"arc b570|b570 intel|intel arc b570"
gpu,Intel,Arc B580,12GB,current,"arc b580|b580 intel|intel arc b580"
